,gammas,time,average_score,policy,q_map
0,0.05,33.31251549720764,1.0000000000000007,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","{0: array([-0.10526316, -0.10526316, -0.10526316, -0.10526316]), 1: array([-0.10526316, -0.10526316, -9.95553968, -0.10526316]), 2: array([0.88920642, 0.20676612, 0.27501245, 0.68062404]), 3: array([0.01466536, 0.22133105, 0.64483723, 0.5216512 ]), 4: array([-8.71367537, -9.63675315, -0.105263  , -0.10526299]), 5: array([-0.1052631 , -0.10526309, -0.1052631 , -0.1052631 ]), 6: array([-0.10526299, -0.10526301, -9.94469468, -0.105263  ]), 7: array([0.71304873, 0.98835585, 0.85135881, 0.63969753]), 8: array([-0.10526316, -0.10526316, -0.10526316, -0.10526316]), 9: array([-0.10526316, -0.10526316, -0.10526316, -0.10526316]), 10: array([-0.10526316, -9.95348807, -0.10526316, -9.95553968]), 11: array([-0.10526316, -0.10526316, -9.96612487, -9.96775814]), 12: array([0.67750262, 0.26331338, 0.62194511, 0.37035758]), 13: array([-9.77019728, -0.10526314, -0.10526315, -0.10526314]), 14: array([-0.10526308, -0.10526308, -0.10526307, -0.10526307]), 15: array([-0.10526254, -0.10526256, -0.10526258, -9.4056847 ]), 16: array([-0.10526316, -0.10526316, -0.10526316, -0.10526316]), 17: array([-0.10526316, -0.10526316, -9.95348807, -0.10526316]), 18: array([0.38675453, 0.01771043, 0.93023868, 0.50168331]), 19: array([-9.95348807, -0.10526316, -0.10526316, -0.10526316]), 20: array([-0.10526316, -0.10526316, -0.10526316, -9.96590225]), 21: array([-0.10526316, -0.10526314, -0.10526314, -0.10526316]), 22: array([-0.10526312, -9.43629431, -0.1052628 , -0.10526311]), 23: array([-0.10526285, -0.105256  , -0.10526165, -0.10526001]), 24: array([-0.10526316, -0.10526316, -0.10526316, -0.10526316]), 25: array([-0.10526316, -9.96723374, -0.10526316, -0.10526316]), 26: array([-0.10526316, -0.10526316, -0.10526316, -9.95348807]), 27: array([-0.10526316, -0.10526316, -0.10526316, -0.10526316]), 28: array([-0.10526316, -9.95227039, -0.10526314, -0.10526316]), 29: array([-0.10526316, -0.1052628 , -9.95891274, -0.10526316]), 30: array([0.24272307, 0.82174514, 0.52250892, 0.2295211 ]), 31: array([-9.47660519, -0.10512005, -0.10523897, -0.10525612]), 32: array([-0.10526316, -0.10526316, -9.96723374, -0.10526316]), 33: array([0.65532526, 0.51050087, 0.61693   , 0.62487518]), 34: array([-9.96723374, -9.95002411, -0.10526316, -0.10526316]), 35: array([-0.10526316, -0.10526314, -9.95227039, -0.10526316]), 36: array([0.95459221, 0.8673643 , 0.2789126 , 0.8303857 ]), 37: array([-9.95227039, -9.95277892, -0.105256  , -0.10526314]), 38: array([-0.1052628 , -0.10512005, -0.10512005, -9.95891274]), 39: array([-0.10525129, -0.10240095, -0.1051009 , -0.10523299]), 40: array([-0.10526316, -0.10526316, -0.10526316, -0.10526316]), 41: array([-0.10526316, -0.10526316, -9.95002411, -9.96723374]), 42: array([0.04049426, 0.99951789, 0.37665287, 0.17496832]), 43: array([-9.95002411, -0.1052628 , -0.10526316, -0.10526316]), 44: array([-0.10526314, -9.44123348, -9.62024212, -9.09032916]), 45: array([0.94442151, 0.84936369, 0.48415201, 0.92138205]), 46: array([-9.95277892, -0.10240095, -0.10240095, -0.105256  ]), 47: array([-0.1051184 , -0.04801894, -0.10239943, -0.1051063 ]), 48: array([-0.10526316, -0.10526316, -0.10526316, -0.10526316]), 49: array([-0.10526316, -0.10526314, -9.95524008, -0.10526316]), 50: array([0.76997535, 0.79260497, 0.89519833, 0.78479834]), 51: array([-9.95524008, -0.105256  , -9.96316966, -0.10526314]), 52: array([0.33847937, 0.73660673, 0.37531871, 0.6270851 ]), 53: array([-9.96316966, -0.10240095, -0.10240095, -9.95277892]), 54: array([-0.10512005, -0.04801894, -0.04801894, -0.10512005]), 55: array([-0.10240029,  1.03962114, -0.04801303, -0.10240028]), 56: array([-0.10526316, -0.10526316, -0.10526314, -0.10526316]), 57: array([-0.10526316, -0.10526314, -0.1052628 , -0.10526316]), 58: array([-0.10526314, -0.1052628 , -0.105256  , -9.95524008]), 59: array([-0.1052628 , -0.105256  , -0.10512005, -0.1052628 ]), 60: array([-0.105256  , -0.10512005, -0.10240095, -9.96316966]), 61: array([-0.10512005, -0.10240095, -0.04801894, -0.10512005]), 62: array([-0.10240095, -0.04801894,  1.03962114, -0.10240095]), 63: array([0.79242279, 0.31277046, 0.26436195, 0.67391939])}"
1,0.1,33.618168354034424,1.0000000000000007,"[1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2]","{0: array([-0.11111111, -0.11111111, -0.11111111, -0.11111111]), 1: array([-0.11111111, -0.11111111, -9.90664596, -0.11111111]), 2: array([0.34953283, 0.34928864, 0.93354041, 0.87120175]), 3: array([0.23169207, 0.81094274, 0.73174395, 0.51039981]), 4: array([-9.45916242, -9.06157118, -0.11110886, -0.11110881]), 5: array([-0.11110985, -0.11110978, -0.11110987, -0.11110987]), 6: array([-0.11110905, -0.11110912, -9.84108176, -0.11110896]), 7: array([0.84247138, 0.65143019, 0.05068421, 0.76487138]), 8: array([-0.11111111, -0.11111111, -0.11111111, -0.11111111]), 9: array([-0.11111111, -0.11111111, -0.11111111, -0.11111111]), 10: array([-0.11111111, -9.90744543, -0.11111111, -9.90664406]), 11: array([-0.11111111, -0.11111111, -9.90047485, -9.91874818]), 12: array([0.99441824, 0.48576219, 0.89322996, 0.29921275]), 13: array([-9.45316551, -0.11111051, -0.11111049, -0.11111051]), 14: array([-0.11110922, -0.11110904, -0.11110909, -0.11110916]), 15: array([-0.11110692, -0.1110989 , -0.11110184, -8.74576906]), 16: array([-0.11111111, -0.11111111, -0.11111111, -0.11111111]), 17: array([-0.11111111, -0.11111111, -9.9074455 , -0.11111111]), 18: array([0.21922161, 0.92554497, 0.3925647 , 0.1086981 ]), 19: array([-9.90744546, -0.1111111 , -0.1111111 , -0.11111111]), 20: array([-0.11111111, -0.11111099, -0.11111099, -9.90050111]), 21: array([-0.11111108, -0.11110991, -0.11110991, -0.11111096]), 22: array([-0.11111046, -9.05843932, -0.11109906, -0.11110985]), 23: array([-0.11109237, -0.11099058, -0.11108175, -0.11110752]), 24: array([-0.11111111, -0.11111111, -0.11111111, -0.11111111]), 25: array([-0.11111111, -9.90127855, -0.11111111, -0.11111111]), 26: array([-0.11111111, -0.1111111 , -0.1111111 , -9.9074455 ]), 27: array([-0.11111111, -0.11111099, -0.11111099, -0.11111111]), 28: array([-0.1111111 , -9.91044134, -0.11110991, -0.1111111 ]), 29: array([-0.11111099, -0.11109906, -9.93294402, -0.11111099]), 30: array([0.0878407 , 0.52034085, 0.23283591, 0.66984884]), 31: array([-9.71064752, -0.10990576, -0.11075971, -0.11074614]), 32: array([-0.11111111, -0.11111111, -9.90127855, -0.11111111]), 33: array([0.4458013 , 0.98721445, 0.70783848, 0.21807678]), 34: array([-9.90118164, -9.90053874, -0.11111099, -0.11111111]), 35: array([-0.1111111 , -0.11110991, -9.9104453 , -0.1111111 ]), 36: array([0.7015628 , 0.89554704, 0.75324508, 0.17513363]), 37: array([-9.91044319, -9.93791009, -0.11099058, -0.11110989]), 38: array([-0.11109877, -0.10990576, -0.10990576, -9.93224374]), 39: array([-0.11087297, -0.09905763, -0.10982131, -0.11082353]), 40: array([-0.11111111, -0.1111111 , -0.1111111 , -0.11111111]), 41: array([-0.11111111, -0.11111099, -9.90062836, -9.90127855]), 42: array([0.9937164 , 0.33895246, 0.01130285, 0.16092879]), 43: array([-9.90062836, -0.11109906, -0.11111099, -0.11111099]), 44: array([-0.11110991, -9.89076539, -9.83739227, -9.8432297 ]), 45: array([0.61424741, 0.47506606, 0.37014482, 0.48931859]), 46: array([-9.92956455, -0.09905763, -0.09905763, -0.11098719]), 47: array([-0.10765769,  0.00942368, -0.09903623, -0.10989156]), 48: array([-0.1111111 , -0.11111099, -0.11111099, -0.11111111]), 49: array([-0.1111111 , -0.11110991, -9.93572211, -0.1111111 ]), 50: array([0.64277894, 0.56586033, 0.22664945, 0.44593398]), 51: array([-9.93572211, -0.11099058, -9.9112704 , -0.11110991]), 52: array([0.88729598, 0.46023121, 0.49000277, 0.47793735]), 53: array([-9.9112704 , -0.09905763, -0.09905763, -9.93857526]), 54: array([-0.10990576,  0.00942368,  0.00942368, -0.10990576]), 55: array([-0.09905732,  1.09423678,  0.00943683, -0.09894588]), 56: array([-0.11111099, -0.11111099, -0.11110991, -0.1111111 ]), 57: array([-0.11111099, -0.11110991, -0.11109906, -0.11111099]), 58: array([-0.11110991, -0.11109906, -0.11099058, -9.93572211]), 59: array([-0.11109906, -0.11099058, -0.10990576, -0.11109906]), 60: array([-0.11099058, -0.10990576, -0.09905763, -9.9112704 ]), 61: array([-0.10990576, -0.09905763,  0.00942368, -0.10990576]), 62: array([-0.09905763,  0.00942368,  1.09423678, -0.09905763]), 63: array([0.94236779, 0.68296004, 0.55396539, 0.72170737])}"
2,0.15000000000000002,33.95592141151428,1.0000000000000007,"[1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2]","{0: array([-0.11764706, -0.11764706, -0.11764706, -0.11764706]), 1: array([-0.11764706, -0.11764706, -9.89282533, -0.11764706]), 2: array([0.22912224, 0.3432716 , 0.63299549, 0.71449779]), 3: array([0.09824104, 0.59598992, 0.15185364, 0.03886428]), 4: array([-9.30753486, -9.81062541, -0.1176304 , -0.11762976]), 5: array([-0.11763424, -0.11763464, -0.11763344, -0.11763473]), 6: array([-0.11762998, -0.11763083, -9.80641619, -0.11763063]), 7: array([0.03913787, 0.46022347, 0.37008329, 0.14554707]), 8: array([-0.11764706, -0.11764706, -0.11764706, -0.11764706]), 9: array([-0.11764706, -0.11764706, -0.11764706, -0.11764706]), 10: array([-0.11764706, -9.8611215 , -0.11764705, -9.89282533]), 11: array([-0.11764706, -0.11764701, -9.86920055, -9.91060151]), 12: array([0.85465716, 0.87199636, 0.69190358, 0.75459324]), 13: array([-9.84033404, -0.11763855, -0.11763834, -0.11763891]), 14: array([-0.11762274, -0.11762215, -0.11762258, -0.11762558]), 15: array([-0.11755507, -0.11754631, -0.11755352, -9.49674732]), 16: array([-0.11764706, -0.11764706, -0.11764706, -0.11764706]), 17: array([-0.11764706, -0.11764705, -9.8611215 , -0.11764706]), 18: array([0.29783551, 0.86705542, 0.92585669, 0.85773318]), 19: array([-9.8611215 , -0.11764674, -0.11764674, -0.11764705]), 20: array([-0.11764701, -0.11764496, -0.11764496, -9.8692    ]), 21: array([-0.11764667, -0.11763306, -0.11763306, -0.11764472]), 22: array([-0.11762507, -9.8233794 , -0.11755376, -0.11763354]), 23: array([-0.11760327, -0.11702505, -0.11754306, -0.1174691 ]), 24: array([-0.11764706, -0.11764705, -0.11764705, -0.11764706]), 25: array([-0.11764706, -9.92506488, -0.11764701, -0.11764706]), 26: array([-0.11764705, -0.11764674, -0.11764674, -9.8611215 ]), 27: array([-0.11764701, -0.11764496, -0.11764496, -0.11764701]), 28: array([-0.11764674, -9.92971961, -0.11763306, -0.11764674]), 29: array([-0.11764496, -0.11755376, -9.86128072, -0.11764496]), 30: array([0.10866177, 0.92468665, 0.27819616, 0.0232768 ]), 31: array([-9.46398698, -0.11350034, -0.11675593, -0.11715621]), 32: array([-0.11764705, -0.11764701, -9.92506488, -0.11764706]), 33: array([0.49956747, 0.05117425, 0.4092307 , 0.26143074]), 34: array([-9.92495332, -9.89270814, -0.11764496, -0.11764701]), 35: array([-0.11764674, -0.11763306, -9.92971999, -0.11764674]), 36: array([0.27300167, 0.46853339, 0.14617071, 0.10455895]), 37: array([-9.92968889, -9.85333247, -0.11702505, -0.11763299]), 38: array([-0.11755376, -0.11350034, -0.11350034, -9.86058501]), 39: array([-0.11606888, -0.09000229, -0.11320411, -0.11698282]), 40: array([-0.11764701, -0.11764674, -0.11764674, -0.11764705]), 41: array([-0.11764701, -0.11764496, -9.89342236, -9.92506488]), 42: array([0.24153265, 0.51389906, 0.7105176 , 0.66192165]), 43: array([-9.89342236, -0.11755376, -0.11764496, -0.11764496]), 44: array([-0.11763306, -9.85165962, -9.80748422, -9.88502873]), 45: array([0.76995394, 0.55835708, 0.97778341, 0.76229916]), 46: array([-9.85328857, -0.09000229, -0.09000229, -0.11702344]), 47: array([-0.11341765,  0.06665142, -0.08991282, -0.11329028]), 48: array([-0.11764674, -0.11764496, -0.11764496, -0.11764701]), 49: array([-0.11764674, -0.11763306, -9.87586124, -0.11764674]), 50: array([0.42043036, 0.82759171, 0.77083207, 0.50633536]), 51: array([-9.87586124, -0.11702505, -9.88636034, -0.11763306]), 52: array([0.47304632, 0.75759774, 0.10469934, 0.36836101]), 53: array([-9.88636034, -0.09000229, -0.09000229, -9.85333249]), 54: array([-0.11350034,  0.06665142,  0.06665142, -0.11350034]), 55: array([-0.08998688,  1.11100946,  0.06665221, -0.08999898]), 56: array([-0.11764496, -0.11764496, -0.11763306, -0.11764674]), 57: array([-0.11764496, -0.11763306, -0.11755376, -0.11764496]), 58: array([-0.11763306, -0.11755376, -0.11702505, -9.87586124]), 59: array([-0.11755376, -0.11702505, -0.11350034, -0.11755376]), 60: array([-0.11702505, -0.11350034, -0.09000229, -9.88636034]), 61: array([-0.11350034, -0.09000229,  0.06665142, -0.11350034]), 62: array([-0.09000229,  0.06665142,  1.11100946, -0.09000229]), 63: array([0.29011816, 0.74006304, 0.54893141, 0.30720595])}"
3,0.2,32.8623526096344,1.0000000000000007,"[1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1]","{0: array([-0.125, -0.125, -0.125, -0.125]), 1: array([-0.125     , -0.12499999, -9.82062913, -0.125     ]), 2: array([0.13435406, 0.89685435, 0.61026234, 0.40221952]), 3: array([0.13293477, 0.27867143, 0.92715883, 0.9727618 ]), 4: array([-8.25389032, -7.04929383, -0.12498179, -0.12498083]), 5: array([-0.12498397, -0.12498387, -0.1249841 , -0.1249831 ]), 6: array([-0.12497734, -0.12497564, -9.50944617, -0.12497462]), 7: array([0.56976582, 0.4426816 , 0.44303431, 0.6104797 ]), 8: array([-0.125     , -0.12499999, -0.12499999, -0.125     ]), 9: array([-0.125     , -0.12499997, -0.12499997, -0.125     ]), 10: array([-0.12499999, -9.84874401, -0.12499987, -9.82062913]), 11: array([-0.12499997, -0.12499933, -9.86860899, -9.80544764]), 12: array([0.61313083, 0.46127117, 0.65695506, 0.16869766]), 13: array([-9.7650057 , -0.12498337, -0.12498337, -0.12498888]), 14: array([-0.12498486, -0.12491685, -0.12491685, -0.12497619]), 15: array([-0.12495235, -0.12458426, -0.124897  , -9.35202819]), 16: array([-0.12499999, -0.12499997, -0.12499997, -0.125     ]), 17: array([-0.12499999, -0.12499987, -9.84874401, -0.12499999]), 18: array([0.15307236, 0.75627997, 0.01654317, 0.09019801]), 19: array([-9.84874401, -0.12499667, -0.12499667, -0.12499987]), 20: array([-0.12499933, -0.12498337, -0.12498337, -9.86860899]), 21: array([-0.12499667, -0.12491685, -0.12491685, -0.12499667]), 22: array([-0.12498337, -9.80302086, -0.12458426, -0.12498337]), 23: array([-0.12491685, -0.12292131, -0.12458426, -0.12491685]), 24: array([-0.12499997, -0.12499987, -0.12499987, -0.12499999]), 25: array([-0.12499997, -9.80570089, -0.12499933, -0.12499997]), 26: array([-0.12499987, -0.12499667, -0.12499667, -9.84874401]), 27: array([-0.12499933, -0.12498337, -0.12498337, -0.12499933]), 28: array([-0.12499667, -9.84777022, -0.12491685, -0.12499667]), 29: array([-0.12498337, -0.12458426, -9.80302086, -0.12498337]), 30: array([0.59217026, 0.98489569, 0.41026498, 0.78048288]), 31: array([-9.80302086, -0.11460654, -0.12292131, -0.12458426]), 32: array([-0.12499987, -0.12499933, -9.80570089, -0.12499997]), 33: array([0.89335206, 0.97149554, 0.94055151, 0.09836797]), 34: array([-9.80570089, -9.85242259, -0.12498337, -0.12499933]), 35: array([-0.12499667, -0.12491685, -9.84777022, -0.12499667]), 36: array([0.75253999, 0.7611489 , 0.12584154, 0.41876784]), 37: array([-9.84777022, -9.88672837, -0.12292131, -0.12491685]), 38: array([-0.12458426, -0.11460654, -0.11460654, -9.80302086]), 39: array([-0.12292131, -0.07303272, -0.11460654, -0.12292131]), 40: array([-0.12499933, -0.12499667, -0.12499667, -0.12499987]), 41: array([-0.12499905, -0.12498337, -9.81386506, -9.79624396]), 42: array([0.47937387, 0.277767  , 0.73788706, 0.54549714]), 43: array([-9.85242259, -0.12458426, -0.12498337, -0.12498337]), 44: array([-0.12491685, -9.34305091, -9.80489461, -9.14396838]), 45: array([0.54159439, 0.56635815, 0.51356301, 0.43554353]), 46: array([-9.88672837, -0.07303272, -0.07303272, -0.12292131]), 47: array([-0.11460654,  0.13483639, -0.07303272, -0.11460654]), 48: array([-0.12499667, -0.12498337, -0.12498337, -0.12499933]), 49: array([-0.12499667, -0.12491685, -9.82551007, -0.12499667]), 50: array([0.51258087, 0.12372108, 0.87244965, 0.64385848]), 51: array([-9.82551007, -0.12292131, -9.81535408, -0.12491685]), 52: array([0.41471402, 0.90276413, 0.92322962, 0.82032347]), 53: array([-9.8153533 , -0.07303272, -0.07303272, -9.88672835]), 54: array([-0.11460654,  0.13483639,  0.13483639, -0.11460654]), 55: array([-0.07303272,  1.17418196,  0.13483639, -0.07303272]), 56: array([-0.12498169, -0.12498137, -0.12491685, -0.12499458]), 57: array([-0.12498337, -0.12491685, -0.12458426, -0.12498337]), 58: array([-0.12491685, -0.12458426, -0.12292131, -9.82551007]), 59: array([-0.12458426, -0.12292131, -0.11460654, -0.12458426]), 60: array([-0.12292131, -0.11460654, -0.07303272, -9.81535408]), 61: array([-0.11460654, -0.07303272,  0.13483639, -0.11460654]), 62: array([-0.07303272,  0.13483639,  1.17418196, -0.07303272]), 63: array([0.70675037, 0.79446053, 0.00126529, 0.8709098 ])}"
