,gammas,time,average_score,policy,q_map
4,0.25,33.86122679710388,1.0000000000000007,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","{0: array([-0.13333333, -0.13333331, -0.13333331, -0.13333333]), 1: array([-0.13333333, -0.13333326, -9.79376064, -0.13333331]), 2: array([0.42779612, 0.1815991 , 0.37634301, 0.82495744]), 3: array([0.74552501, 0.58389557, 0.75524011, 0.95605146]), 4: array([-9.16851709, -9.01070481, -0.13306291, -0.13303988]), 5: array([-0.13312801, -0.13312967, -0.13312888, -0.1331415 ]), 6: array([-0.13304932, -0.13306473, -7.35257241, -0.13305321]), 7: array([0.94457906, 0.51247716, 0.59367712, 0.02448338]), 8: array([-0.13333331, -0.13333326, -0.13333326, -0.13333333]), 9: array([-0.13333331, -0.13333304, -0.13333304, -0.13333331]), 10: array([-0.13333326, -9.82219305, -0.13333215, -9.79376053]), 11: array([-0.13333304, -0.13332862, -9.84150489, -9.76090763]), 12: array([0.28542794, 0.04981223, 0.29693071, 0.63397745]), 13: array([-9.83015191, -0.13321501, -0.13321748, -0.13321621]), 14: array([-0.13306802, -0.13297303, -0.13296712, -0.13299937]), 15: array([-0.13224508, -0.13211964, -0.13272594, -9.74553344]), 16: array([-0.13333326, -0.13333304, -0.13333304, -0.13333331]), 17: array([-0.13333326, -0.13333215, -9.82225508, -0.13333326]), 18: array([0.71097969, 0.32283808, 0.5654885 , 0.28597799]), 19: array([-9.82225503, -0.13331447, -0.13331447, -0.13333215]), 20: array([-0.13332862, -0.13325789, -0.13325789, -9.84150562]), 21: array([-0.13331442, -0.13303157, -0.13303157, -0.13329863]), 22: array([-0.13298309, -9.85310775, -0.13212627, -0.13303129]), 23: array([-0.13296559, -0.12850508, -0.13207126, -0.13290087]), 24: array([-0.13333304, -0.13333215, -0.13333215, -0.13333326]), 25: array([-0.13333304, -9.77671497, -0.13332862, -0.13333304]), 26: array([-0.13333215, -0.13331447, -0.13331447, -9.82225508]), 27: array([-0.13332862, -0.13325789, -0.13325789, -0.13332862]), 28: array([-0.13331447, -9.80564642, -0.13303157, -0.13331447]), 29: array([-0.13325789, -0.13212627, -9.85636967, -0.13325789]), 30: array([0.37030972, 0.57452132, 0.48442995, 0.5489101 ]), 31: array([-9.6991003 , -0.11402031, -0.12712724, -0.13176551]), 32: array([-0.13333215, -0.13332862, -9.77671497, -0.13333304]), 33: array([0.89314012, 0.77439065, 0.49438984, 0.01613904]), 34: array([-9.77477475, -9.78493908, -0.13325789, -0.13332854]), 35: array([-0.13331447, -0.13303157, -9.805646  , -0.13331446]), 36: array([0.77741432, 0.40263416, 0.29969882, 0.39411745]), 37: array([-9.80564642, -9.75483707, -0.12850508, -0.13303157]), 38: array([-0.13212627, -0.11402031, -0.11402031, -9.85636967]), 39: array([-0.12848276, -0.05608125, -0.11400538, -0.12850494]), 40: array([-0.13332862, -0.13331447, -0.13331447, -0.13333215]), 41: array([-0.13332862, -0.13325789, -9.78530217, -9.77671497]), 42: array([0.64000757, 0.85302114, 0.85879133, 0.30692605]), 43: array([-9.78530012, -0.13212627, -0.13325784, -0.13325789]), 44: array([-0.13303155, -8.96229875, -9.4927629 , -7.67467045]), 45: array([0.07545048, 0.88206   , 0.98065174, 0.41902142]), 46: array([-9.75483707, -0.05608125, -0.05608125, -0.12850508]), 47: array([-0.1140203 ,  0.175675  , -0.05608112, -0.1140203 ]), 48: array([-0.13331447, -0.13325789, -0.13325789, -0.13332862]), 49: array([-0.13331447, -0.13303157, -9.79930449, -0.13331447]), 50: array([0.55667036, 0.07751406, 0.80278202, 0.73021613]), 51: array([-9.79930449, -0.12850508, -9.77091958, -0.13303157]), 52: array([0.91632168, 0.15427356, 0.46589406, 0.58586897]), 53: array([-9.77091958, -0.05608125, -0.05608125, -9.75483707]), 54: array([-0.11402031,  0.175675  ,  0.175675  , -0.11402031]), 55: array([-0.05608125,  1.10269999,  0.175675  , -0.05608125]), 56: array([-0.13325789, -0.13325789, -0.13303157, -0.13331447]), 57: array([-0.13325789, -0.13303157, -0.13212627, -0.13325789]), 58: array([-0.13303157, -0.13212627, -0.12850508, -9.79930449]), 59: array([-0.13212627, -0.12850508, -0.11402031, -0.13212627]), 60: array([-0.12850508, -0.11402031, -0.05608125, -9.77091958]), 61: array([-0.11402031, -0.05608125,  0.175675  , -0.11402031]), 62: array([-0.05608125,  0.175675  ,  1.10269999, -0.05608125]), 63: array([0.38673792, 0.25052213, 0.41079995, 0.22790959])}"
5,0.3,30.541041374206543,1.0000000000000007,"[1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2]","{0: array([-0.14285708, -0.14285692, -0.14285692, -0.14285708]), 1: array([-0.14285708, -0.14285639, -9.81586137, -0.14285692]), 2: array([0.61379544, 0.52362805, 0.18799238, 0.37041559]), 3: array([0.62806515, 0.75255538, 0.20744175, 0.72380784]), 4: array([-9.70965421, -7.29843349, -0.14241056, -0.14238184]), 5: array([-0.14250276, -0.14252711, -0.14250971, -0.14250914]), 6: array([-0.14235772, -0.1423501 , -9.37104128, -0.14232886]), 7: array([0.11237661, 0.19420839, 0.85493185, 0.85542102]), 8: array([-0.14285692, -0.14285639, -0.14285639, -0.14285708]), 9: array([-0.14285692, -0.14285463, -0.14285463, -0.14285692]), 10: array([-0.14285639, -9.72510833, -0.14284878, -9.81586137]), 11: array([-0.14285463, -0.14282926, -9.70848134, -9.77423339]), 12: array([0.32955986, 0.97172887, 0.55020025, 0.30977864]), 13: array([-9.6949225 , -0.14254722, -0.14254721, -0.14264082]), 14: array([-0.14223684, -0.14182428, -0.14182426, -0.14233377]), 15: array([-0.14171931, -0.13941486, -0.14119121, -9.36849381]), 16: array([-0.14285639, -0.14285463, -0.14285463, -0.14285692]), 17: array([-0.14285639, -0.14284878, -9.72510833, -0.14285639]), 18: array([0.91630555, 0.29995665, 0.31224859, 0.61139835]), 19: array([-9.72510833, -0.1427642 , -0.1427642 , -0.14284878]), 20: array([-0.14282926, -0.14254734, -0.14254734, -9.70848134]), 21: array([-0.1427642 , -0.14182447, -0.14182447, -0.14276414]), 22: array([-0.14226402, -9.75026166, -0.13941489, -0.14238407]), 23: array([-0.1417686 , -0.13138297, -0.13899568, -0.14157921]), 24: array([-0.14285463, -0.14284878, -0.14284878, -0.14285639]), 25: array([-0.14285463, -9.72277868, -0.14282926, -0.14285463]), 26: array([-0.14284878, -0.1427642 , -0.1427642 , -9.72510833]), 27: array([-0.14282926, -0.14254734, -0.14254734, -0.14282926]), 28: array([-0.1427642 , -9.70846338, -0.14182447, -0.1427642 ]), 29: array([-0.14254734, -0.13941489, -9.75166498, -0.14254734]), 30: array([0.20593396, 0.03777818, 0.42207774, 0.82778341]), 31: array([-9.73407227, -0.10460991, -0.13095898, -0.13896731]), 32: array([-0.14284878, -0.14282926, -9.72277868, -0.14285463]), 33: array([0.41781395, 0.14864136, 0.62437581, 0.92407106]), 34: array([-9.72277868, -9.74123309, -0.14254734, -0.14282926]), 35: array([-0.1427642 , -0.14182447, -9.70846338, -0.1427642 ]), 36: array([0.9509477 , 0.32015981, 0.97178874, 0.44563737]), 37: array([-9.70846338, -9.73395644, -0.13138297, -0.14182447]), 38: array([-0.13941489, -0.10460991, -0.10460991, -9.75166498]), 39: array([-0.13138297, -0.01536636, -0.10460991, -0.13138297]), 40: array([-0.14282926, -0.1427642 , -0.1427642 , -0.14284878]), 41: array([-0.14281956, -0.14254734, -9.47695885, -9.64821111]), 42: array([0.61824852, 0.86255637, 0.0835628 , 0.2363974 ]), 43: array([-9.74123309, -0.13941489, -0.14254734, -0.14254734]), 44: array([-0.14182447, -9.58843815, -9.50507912, -9.27829481]), 45: array([0.48508252, 0.68103779, 0.88681188, 0.30185039]), 46: array([-9.73395644, -0.01536636, -0.01536636, -0.13138297]), 47: array([-0.10460991,  0.28211212, -0.01536636, -0.10460991]), 48: array([-0.1427642 , -0.14254734, -0.14254734, -0.14282926]), 49: array([-0.14276102, -0.14182447, -9.87735865, -0.1427606 ]), 50: array([0.4087862 , 0.39448588, 0.04097124, 0.24109262]), 51: array([-9.87736414, -0.13138297, -9.80709534, -0.14182447]), 52: array([0.03343153, 0.0846759 , 0.04455805, 0.64301554]), 53: array([-9.80709527, -0.01536636, -0.01536636, -9.73395641]), 54: array([-0.10460991,  0.28211212,  0.28211212, -0.10460991]), 55: array([-0.01536636,  1.27370708,  0.28211212, -0.01536636]), 56: array([-0.14254734, -0.14254734, -0.14182447, -0.1427642 ]), 57: array([-0.14254734, -0.14182447, -0.13941489, -0.14254734]), 58: array([-0.14182447, -0.13941489, -0.13138297, -9.87736414]), 59: array([-0.13941489, -0.13138297, -0.10460991, -0.13941489]), 60: array([-0.13138297, -0.10460991, -0.01536636, -9.80709534]), 61: array([-0.10460991, -0.01536636,  0.28211212, -0.10460991]), 62: array([-0.01536636,  0.28211212,  1.27370708, -0.01536636]), 63: array([0.09033272, 0.91235692, 0.81544482, 0.44841721])}"
6,0.35000000000000003,29.966988801956177,1.0000000000000007,"[1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1]","{0: array([-0.15384554, -0.1538444 , -0.1538444 , -0.15384554]), 1: array([-0.15384554, -0.15384113, -9.65092307, -0.1538444 ]), 2: array([0.89261298, 0.99736266, 0.84030631, 0.548584  ]), 3: array([0.50327249, 0.37032644, 0.10516724, 0.03219572]), 4: array([-7.01832497, -9.53524022, -0.15282983, -0.15290867]), 5: array([-0.15308578, -0.15307896, -0.15306208, -0.15315889]), 6: array([-0.15289758, -0.1528149 , -9.4164003 , -0.15290276]), 7: array([0.08643473, 0.97689384, 0.02783764, 0.92284814]), 8: array([-0.1538444 , -0.15384113, -0.15384113, -0.15384554]), 9: array([-0.1538444 , -0.15383181, -0.15383181, -0.1538444 ]), 10: array([-0.15384113, -9.90838569, -0.15380517, -9.65092127]), 11: array([-0.15383181, -0.15372906, -9.65756799, -9.8238512 ]), 12: array([0.64880657, 0.15801823, 0.57126155, 0.97837074]), 13: array([-9.65572649, -0.15289029, -0.15289029, -0.1533637 ]), 14: array([-0.15327049, -0.1511151 , -0.1511151 , -0.15331972]), 15: array([-0.15090869, -0.14604315, -0.14993212, -9.14481018]), 16: array([-0.15384113, -0.15383181, -0.15383181, -0.1538444 ]), 17: array([-0.15384113, -0.15380517, -9.90840375, -0.15384113]), 18: array([0.04062461, 0.1252923 , 0.10274144, 0.26170357]), 19: array([-9.90840375, -0.1535116 , -0.1535116 , -0.15380517]), 20: array([-0.15372906, -0.15289029, -0.15289029, -9.65757024]), 21: array([-0.1535116, -0.1511151, -0.1511151, -0.1535116]), 22: array([-0.15288709, -9.67263483, -0.14604315, -0.15287025]), 23: array([-0.15111492, -0.13155187, -0.14603916, -0.15109252]), 24: array([-0.15383181, -0.15380517, -0.15380517, -0.15384113]), 25: array([-0.15383181, -9.66229323, -0.15372906, -0.15383181]), 26: array([-0.15380517, -0.1535116 , -0.1535116 , -9.90840375]), 27: array([-0.15372906, -0.15289029, -0.15289029, -0.15372906]), 28: array([-0.1535116 , -9.70835758, -0.1511151 , -0.1535116 ]), 29: array([-0.15289029, -0.14604315, -9.67469296, -0.15289029]), 30: array([0.92944869, 0.19746097, 0.17811253, 0.3011215 ]), 31: array([-9.67463237, -0.09014819, -0.13152233, -0.14602445]), 32: array([-0.15380517, -0.15372906, -9.66229323, -0.15383181]), 33: array([0.11731396, 0.23763238, 0.25815572, 0.96487648]), 34: array([-9.66229323, -9.73852675, -0.15289029, -0.15372906]), 35: array([-0.1535116 , -0.1511151 , -9.70835758, -0.1535116 ]), 36: array([0.29488256, 0.30014562, 0.83326406, 0.19252015]), 37: array([-9.70835758, -9.76855918, -0.13155187, -0.1511151 ]), 38: array([-0.14604315, -0.09014819, -0.09014819, -9.67469296]), 39: array([-0.13155187,  0.02814803, -0.09014819, -0.13155187]), 40: array([-0.15372906, -0.1535116 , -0.1535116 , -0.15380517]), 41: array([-0.15371369, -0.15289029, -9.70261271, -9.64110603]), 42: array([0.71008168, 0.74706644, 0.42090747, 0.64830103]), 43: array([-9.73852675, -0.14604315, -0.15289029, -0.15289029]), 44: array([-0.1511151 , -9.61857198, -9.53371816, -9.30445923]), 45: array([0.66125948, 0.55911404, 0.62510633, 0.13865518]), 46: array([-9.76855918,  0.02814803,  0.02814803, -0.13155187]), 47: array([-0.09014819,  0.36613723,  0.02814803, -0.09014819]), 48: array([-0.1535116 , -0.15289029, -0.15289029, -0.15372906]), 49: array([-0.1535116 , -0.1511151 , -9.68322375, -0.1535116 ]), 50: array([0.90507499, 0.8822183 , 0.719825  , 0.42730579]), 51: array([-9.68322375, -0.13155187, -9.69435032, -0.1511151 ]), 52: array([0.2151134 , 0.42754869, 0.3482409 , 0.8732848 ]), 53: array([-9.69435029,  0.02814803,  0.02814803, -9.76855912]), 54: array([-0.09014819,  0.36613723,  0.36613723, -0.09014819]), 55: array([0.02814803, 1.33182065, 0.36613723, 0.02814803]), 56: array([-0.15284855, -0.15286323, -0.1511151 , -0.15343617]), 57: array([-0.15289029, -0.1511151 , -0.14604315, -0.15289029]), 58: array([-0.1511151 , -0.14604315, -0.13155187, -9.68322375]), 59: array([-0.14604315, -0.13155187, -0.09014819, -0.14604315]), 60: array([-0.13155187, -0.09014819,  0.02814803, -9.69435032]), 61: array([-0.09014819,  0.02814803,  0.36613723, -0.09014819]), 62: array([0.02814803, 0.36613723, 1.33182065, 0.02814803]), 63: array([0.55819969, 0.45255315, 0.63463726, 0.94805901])}"
7,0.4,32.253533363342285,1.0000000000000007,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","{0: array([-0.16666253, -0.16665632, -0.16665632, -0.16666253]), 1: array([-0.16666253, -0.16664079, -9.60183379, -0.16665632]), 2: array([0.99541553, 0.61317703, 0.3410891 , 0.31013665]), 3: array([0.07570402, 0.63861771, 0.56328726, 0.65717644]), 4: array([-8.34431089, -7.213078  , -0.16359165, -0.16341392]), 5: array([-0.16332417, -0.16346776, -0.16330492, -0.16343424]), 6: array([-0.16240897, -0.16239734, -8.58176342, -0.16233337]), 7: array([0.52901522, 0.62349065, 0.34215114, 0.00294642]), 8: array([-0.16665632, -0.16664079, -0.16664079, -0.16666253]), 9: array([-0.16665632, -0.16660197, -0.16660197, -0.16665632]), 10: array([-0.16664079, -9.60012498, -0.16650492, -9.60183379]), 11: array([-0.16660197, -0.16626231, -9.83560717, -9.73712942]), 12: array([0.41098206, 0.40470015, 0.15304768, 0.38237317]), 13: array([-9.20978951, -0.16405964, -0.16406389, -0.16415885]), 14: array([-0.16169806, -0.16028798, -0.16029137, -0.16116757]), 15: array([-0.15752526, -0.15089058, -0.15447187, -9.65946872]), 16: array([-0.16664079, -0.16660197, -0.16660197, -0.16665632]), 17: array([-0.16664079, -0.16650492, -9.60012498, -0.16664079]), 18: array([0.99968755, 0.5709894 , 0.21232916, 0.42855329]), 19: array([-9.60012498, -0.16565578, -0.16565578, -0.16650492]), 20: array([-0.1662623 , -0.16413944, -0.16413944, -9.83560503]), 21: array([-0.16565577, -0.1603486 , -0.1603504 , -0.16560402]), 22: array([-0.1605107 , -9.63867352, -0.1508717 , -0.15937451]), 23: array([-0.15901444, -0.12717874, -0.14868263, -0.15311757]), 24: array([-0.16660197, -0.16650492, -0.16650492, -0.16664079]), 25: array([-0.16660197, -9.69759699, -0.16626231, -0.16660197]), 26: array([-0.16650492, -0.16565578, -0.16565578, -9.60012498]), 27: array([-0.16626231, -0.16413944, -0.16413944, -0.16626231]), 28: array([-0.16565578, -9.6422264 , -0.1603486 , -0.16565578]), 29: array([-0.16413944, -0.15087149, -9.75741466, -0.16413944]), 30: array([0.3821647 , 0.25846657, 0.03370931, 0.60646335]), 31: array([-9.33176419, -0.06794684, -0.11545478, -0.15040919]), 32: array([-0.16650492, -0.16626231, -9.69759699, -0.16660197]), 33: array([0.08082249, 0.30011052, 0.11320211, 0.75600752]), 34: array([-9.69747485, -9.64457951, -0.16413944, -0.16621902]), 35: array([-0.16565569, -0.1603486 , -9.64201376, -0.16565567]), 36: array([0.894434  , 0.35358853, 0.85574108, 0.59087699]), 37: array([-9.6422264 , -9.62026393, -0.12717874, -0.1603486 ]), 38: array([-0.15087149, -0.06794684, -0.06794684, -9.75741466]), 39: array([-0.12674661,  0.08013289, -0.06797352, -0.12654447]), 40: array([-0.16626231, -0.16565578, -0.16565578, -0.16650492]), 41: array([-0.16626231, -0.16413944, -9.65092649, -9.69759699]), 42: array([0.75080711, 0.50451243, 0.16265817, 0.87268377]), 43: array([-9.65089085, -0.15087149, -0.16413516, -0.16413942]), 44: array([-0.1603471 , -9.17573761, -7.22225986, -8.86939113]), 45: array([0.0641107 , 0.74102347, 0.48254015, 0.94934017]), 46: array([-9.62026393,  0.08013289,  0.08013289, -0.12717874]), 47: array([-0.06789576,  0.45033223,  0.08011271, -0.06794107]), 48: array([-0.16565578, -0.16413944, -0.16413944, -0.16626231]), 49: array([-0.16565578, -0.1603486 , -9.60661634, -0.16565578]), 50: array([0.27981814, 0.42674149, 0.98345916, 0.15400252]), 51: array([-9.60661634, -0.12717874, -9.63771125, -0.1603486 ]), 52: array([0.90572188, 0.52865807, 0.5684427 , 0.28276382]), 53: array([-9.63771125,  0.08013289,  0.08013289, -9.62026393]), 54: array([-0.06794684,  0.45033223,  0.45033223, -0.06794684]), 55: array([0.08013363, 1.37583059, 0.45032456, 0.0801331 ]), 56: array([-0.16413944, -0.16413944, -0.1603486 , -0.16565578]), 57: array([-0.16413944, -0.1603486 , -0.15087149, -0.16413944]), 58: array([-0.1603486 , -0.15087149, -0.12717874, -9.60661634]), 59: array([-0.15087149, -0.12717874, -0.06794684, -0.15087149]), 60: array([-0.12717874, -0.06794684,  0.08013289, -9.63771125]), 61: array([-0.06794684,  0.08013289,  0.45033223, -0.06794684]), 62: array([0.08013289, 0.45033223, 1.37583059, 0.08013289]), 63: array([0.00630407, 0.88332221, 0.45481946, 0.93957647])}"
